tourou zan ex,hl,40,46,0,su,8,2,29,-13,-,can juggle
kaihou short,-,-,-,0,-,-,-,total 27,-,-,11~15f invincible, 11~15f (translate)
kaihou forward,-,-,-,0,-,-,-,total 34,-,-,13~19f invincible, 13~19f (translate)
kaihou roundhouse,-,-,-,0,-,-,-,total 42,-,-,14~23f invincible, 14~23f (translate)
kaihou ex,-,-,-,-250/0,-,-,-,total 32,-,-,1~13f strike and projectile invincible, 14~22f invincible, 14~22f (translate)
byakko soushouda jab,-,-,-,-,-,-,-,total 26[24],-,-,1~24f lower body strike and projectile invincible, [] refers to seiei enbu
byakko soushouda strong,hl,120,150,10/60,su,16,9,17[15],-7,0,armor break, projectile hitbox, [] refers to seiei enbu
byakko soushouda fierce,hl,140,200,10/60,su,22,9,15[13],0,-,floats opponent, armor break, projectile hitbox, [] refers to seiei enbu
byakko soushouda ex,hl,150,250,0,su,25,13,13,-10,-,1~20f lowerbody strike and projectile invincible, floats opponent, armor break, projectile hitbox,
senkyuutai short,hl,70*50,100*50,30/30*30,su*-,5,3*3,33+14,-29,-,1~5f invincible, 5f~ airborne, 6~10f immune to projectiles, can juggle
senkyuutai forward,hl,70*55,100*50,30/30*30,su*-,6~24,3*3,27+14,-24,-,[6~24f]~ airborne, can juggle, (translate), (translate)
senkyuutai roundhouse,hl,70*60,100*100,30/30*30,su*-,7~38,3*3,23+14,-21,-,6~[11~43f] projectile invincible, [7~38f]~ airborne, can juggle, (translate), (translate)
senkyuutai ex,hl,45*45*65,50*100*100,-250/0,su*su*-,4~31,1*1*2,27+17,-25,-,1~[11~34f] projectile invincible, [4~31f]~ airborne, can juggle, (translate), (translate)
zenpou tenshin,0.96,0,0,10/30,-,10,2,48,-,+7,forces stand
zenpou tenshin ex,1.19,0,0,-250/0,-,8,2,48,-,+7,forces stand
super combo,-,-,-,-1000/0,-,1+0,370,total 7,-,-,1~2f invincible, (translate), (translate) follows 10f and 20f, (translate), (translate) damage 1/4, lasts 370 frames
ultra combo 1,hl,480,0,0/0,-,0+8,5,43,-28,-,1~9f invincible, hard knockdown, on hit goes into animation
ultra combo 2,hl,60*45x2*90[440],0,0/0,-,0+7~32,2(2)5(7)3(7)3(9)3,37+20,-79,-,1~32f projectile invincible, untechable juggle knockdown on [1st-5th air hit], can juggle, [1st ground hit] goes into animation
