machinegun blow strong,hl,20x3*60,25x3*75,15/10x4,-,16,2(5)2(5)2(10)4,21,-4,+1,forces stand, pursuit property
machinegun blow fierce,hl,20x5*30,25x5*75,20/10x6,-,18,2(5)2(5)2(5)2(5)2(6)4,22,-5,0,forces stand, pursuit property
machinegun blow ex,hl,15x6*30,20x6*30,-250/0,-,18,2(5)2(5)2(5)2(5)2(6)4(7)4,20,-8,-,1st-6th hit forces stand, pursuit property
cross counter jab,-,damage absorbed + 60,100,10/30,-,3,69,21,-,-,upper body triggers invincible counter
cross counter strong,-,damage absorbed + 60,100,10/30,-,3,49,21,-,-,upper body triggers invincible counter
cross counter fierce,-,damage absorbed + 60,100,10/30,-,3,29,21,-,-,upper body triggers invincible counter
cross counter ex,-,damage absorbed + 50*50*50,50*100x2,-250/0,-,3,29,21,-,-,upper body triggers invincible counter
short swing blow short,hl,120,200,20/30,su,18,3,20,-2,+2,1~9f unthrowable, [air hit] or [counter-hit] limited juggle knockdown
short swing blow forward,hl,140,200,20/30,su,21,3,22,-4,+2,1~11f unthrowable, [air hit] or [counter-hit] limited juggle knockdown
short swing blow roundhouse,hl,160,200,20/30,su,24,3,22,-4,+2,1~13f unthrowable, [air hit] or [counter-hit] limited juggle knockdown
short swing blow ex,hl,50x3,50x2*100,-250/10,su,24,2(6)3(12)2,29,-2,-,1~23f unthrowable, 1st &amp; 2nd hit forces stand
duck short,-,-,-,10/-,su,-,-,total 20,-,-,1~13f projectile invincible, 14f can cancel into followup
duck forward,-,-,-,10/-,su,-,-,total 21,-,-,1~14f projectile invincible, 15f can cancel into followup
duck roundhouse,-,-,-,10/-,su,-,-,total 25,-,-,1~17f projectile invincible, 18f can cancel into followup
duck ex,-,-,-,-250/0,su,-,-,total 17,-,-,1~15f projectile invincible, 4f can cancel into followup
ducking straight,hl,100,200,5/40,su,5,3,23,-5,+2,[air hit] limited juggle knockdown, armor break, pursuit property
ducking upper,hl,60*60,150*50,5/30*20,su,3,1*2,25,-6,+2,1~5f upper body strike and projectile invincible, [air hit] limited juggle knockdown, pursuit property, forces stand
thunderbolt jab,hl,40*60,100*100,20/20x2,-,38,5,41,-22,-,1~9f strike invincible, 10~42f airborne, hard knockdown, charge 55f
thunderbolt strong,hl,50*70,100*100,20/20x2,-,38,5,41,-22,-,1~9f strike invincible, 10~42f airborne, hard knockdown, charge 55f
thunderbolt jab,hl,60*80,100*100,20/20x2,-,38,5,41,-22,-,1~9f strike invincible, 10~42f airborne, hard knockdown, charge 55f
thunderbolt ex,hl,20x4*90,30x4*100,-250/0,-,34,9,41,-21,-,1~9f invincible, 10~42f airborne, hard knockdown, tracks opponent, charge 55f
super combo jab,hl,50*30*40*30*40*15x10*50,0,-1000/0,-,1+2,3*5(22)3*9(39)3*3*{2*1}x5,21+17,-35,-,1~9f invincible, 4~25f 33~67f 84f~ airborne, pursuit property,
ultra combo 1,hl,45x5*15x6*185,0,0/0,-,0+8,3(8)3(10)3(8)3(10)3(12)1*3,35,-17,-,1~9f invincible, 10f projectile invincible, hard knockdown, 7th hit goes into animation
ultra combo 2,hl,54x6[440],0,0/0,-,0+8,24,48,-27,-,1~9f invincible, hard knockdown, armorbreak, pursuit property but does not go into animation, goes into animation on hit, [] refers to animation
