back throw,0.9,130,120,40,-,3,2,20,-,-,untechable knockdown
hadoken,hl,70,100,10/20,su,13,-,total 45,-6,-2,[air hit] knock down, 16~17f focus cancellable
hadoken ex,hl,50*50,50*50,-250/0,su,12,-,total 40,+1,-,knock down, can juggle, 15~16f focus cancellable
shoryuken jab,hl,100[70],200[100],30/40,su,3,14,14 + after landing 10,-17,-,1~2f invincible, 3~4f unthrowable, 3~16f lower body invincibility, 4f~ airborne, knock down, [] refers to active frames 3~14f
shoryuken strong,hl,80*50,150*50,20/20*20,su*-,3,2*12,25 + after landing 18,-34,-,1~5f invincible, 6~16f lower body invincibility, 5f~ airborne, knock down, [2nd hit] can juggle
shoryuken fierce,hl,160[60],200[50],20/40,-,3,14,28 + after landing 18,-37,-,1~4f invincible, 3~4f unthrowable, 5~16f lower body invincibility, 3f~ airborne, knock down, [] refers to active frames 3~14f
shoryuken ex,hl,80*60,100*100,-250/0,su,3,2*12,30 + after landing 18,-39,-,1~16f invincible, 6f~ airborne, knock down, [2nd hit] can juggle
hurricane kick short,hl,100,200,30/30,-,11,2(6)2,12 + after landing 5,-6,-,7~20f lower body immune to projectiles, 7f~ airborne, knock down, armor break, cannot hit crouching opponents, [2nd hit] aimed backwards
hurricane kick forward,hl,110,200,30/30,-,12,2(6)2(6)2(6)2(6)2,18 + after landing 3,-2,-,7~45f lower body immune to projectiles, 7f~ airborne, knock down, armor break, cannot hit crouching opponents, [2nd hit, 4th hit] aimed backwards
hurricane kick roundhouse,hl,120,200,30/30,-,12,2(6)2(6)2(6)2(6)2,18 + after landing 3,-2,-,7~45f lower body immune to projectiles, 7f~ airborne, knock down, armor break, cannot hit crouching opponents, [2nd hit, 4th hit] aimed backwards
hurricane kick ex,hl,30x4*40,40x5,-250/0,-,11,1(3)1(3)1(3)1(3)1,18 + after landing 3,-1,-,6~27f lower body immune to projectiles, 6f~ airborne, [1st-4th hit] forces stand, [air hit, 5th hit] knock down, armor break, can juggle, [2nd, 4th hit] aimed backwards
hurricane kick short,hl,70,100,10/40,-,9,2(6)2(6)2,after landing 10,-,-,knock down, [2nd, 4th hit] aimed backwards
hurricane kick forward,hl,80,100,10/40,-,9,2(6)2(6)2,after landing 10,-,-,knock down, [2nd, 4th hit] aimed backwards
hurricane kick roundhouse,hl,90,100,10/40,-,9,2(6)2(6)2,after landing 10,-,-,knock down, [2nd, 4th hit] aimed backwards
hurricane kick ex,hl,40x5,50x5,-250/0,-,7,1(3)1(3)1(3)1(3)1,after landing 4,-,-,knock down, can juggle, [2nd, 4th hit] aimed backwards
super combo,hl,50x4*100,0,-1000/0,-,1+2,-,total 52,+11,-,1f invincible, [1st-4th air hit] untechable knockdown, [5th hit] untechable knockdown, can juggle
ultra combo 1,hl,42x7*75,0,0/0,-,0+11,-,total 120,-25,-,1~9f invincible, [1st-7th air hit] or [8th hit] untechable knockdown, can juggle
ultra combo 2,hl,270*38x4*50x3[270*233],0,0/0,-,0+8,3*3x7,43+ after landing 41,-84,-,1~10f invincible, 11~31f lower body invincibility, 11f~ airborne, untechable knockdown, [2nd hit] (translate) can juggle, armor break, 1st hit goes into animation, [] refers to animation, guard advantage assumes 2nd hit
