head stomp (2),h,30,50,40,-,4,3,after landing 7,-,-,pursuit property
head stomp (3),h,35,50,40,-,5,3,after landing 7,-,-,pursuit property
dive kick,h,60,100,60,-,12,until ground,-,-,-,pursuit property
triangle jump,-,-,-,-,-,-,-,-,-,-,can perform until 27f of jump
focus attack lvl 1,hl,65,100,20,-,21,2,35,-21,-21,
focus attack lvl 2,hl,85,150,40,-,17+12,2,35,-15,-,
focus attack lvl 3,-,150,200,60,-,65,2,35,-,-,
forward throw,0.9,130,150,40,-,3,2,20,-,-,hard knockdown
back throw,0.9,130,150,40,-,3,2,20,-,-,hard knockdown
sonic boom (all),hl,60,50,10/20,su,14,-,total 47,-5,-1,17~18f cancellable
sonic boom ex,hl,45*45,50*50,-250/0,su,14,-,total 58,-3,+1,30~31f cancellable, 2nd hit starts on 27f
shoryuken jab,hl,80*60,100*50,30/40*10,su*su,5,2*16,11+13,-21,-,1~22f lower body strike and projectile invincible, 1~7f unthrowable, 8f~ airborne
shoryuken strong,hl,90*60,100*50,30/40*10,su*su,5,2*16,21+13,-31,-,1~7f invincible, 8~22f lower body strike and projectile invincible, 8f~ airborne
shoryuken fierce,hl,100*80,100*50,30/40*10,su*su,5,2*16,24+13,-34,-,1~7f invincible, 8~22f lower body strike and projectile invincible, 8f~ airborne
shoryuken ex,hl,100*50,100*50,-250/0,su*su,5,2*16,26+13,-34,-,1~22f invincible, 8f~ airborne,
shoryuken (2nd),hl,40,25,0/10,-,4,8,after landing 13,-,-,pursuit property, ex version does not gain meter
shoryuken (3rd),hl,10[20x5],10[10x5],0/10[0],-,4,20[4x5],after landing 13,-,-,pursuit property, [] refers to ex version
hyakuretsu short,hl,10*110,0*100,20/10*35,-,12,2,36,-24,-,armor break, 1st hit goes into animation
hyakuretsu forward,hl,10*120,0*150,20/10*35,-,14,2,36,-24,-,armor break, 1st hit goes into animation
hyakuretsu roundhouse,hl,20*130,0*200,20/10*35,-,16,2,36,-24,-,armor break, 1st hit goes into animation
hyakuretsu ex,hl,20*100,0*250,-250/0,-,16,2,36,-24,-,1~15f strike and projectile invincible, armor break, 1st hit goes into animation
tanden engine jab,2.50,0,0,10/1,-,21,24,25,+19,+23,21~68f projectile invincible, vacuum effect, forces stand, cannot be countered, acts as a throw
tanden engine strong,3.50,0,0,10/1,-,24,25,25,+19,+23,24~72f projectile invincible, vacuum effect, forces stand, cannot be countered, acts as a throw
tanden engine fierce,4.50,0,0,10/1,-,26,25,25,+19,+23,26~74f projectile invincible, vacuum effect, forces stand, cannot be countered, acts as a throw
tanden engine ex,hl,0,0,-500/0,-,23,24,25,+19,+23,23~70f projectile invincible, vacuum effect, forces stand, armor break, cannot be countered, pursuit property
spinning pile driver jab,1.18,130,200,30/80,-,3,2,49,-,-,hard knockdown
spinning pile driver strong,1.08,140,200,30/80,-,3,2,53,-,-,hard knockdown
spinning pile driver fierce,0.98,150,200,30/80,-,3,2,56,-,-,hard knockdown
spinning pile driver ex,1.13,170,200,-250/0,-,3,2,49,-,-,1~4f strike and projectile invincible, hard knockdown
yoga teleport,-,0,0,-,-,-,-,48,-,-,1~31f invincible, teleport complete on 19f
super combo jab,hl,10x20*120,0,-1000/0,-,1+5,80,81,-45,-,1~6f invincible, untechable limited juggle knockdown, low hitbox is a strike hitbox, vacuum effect, high hitbox is projectile hitbox, pursuit property, (something about the finish on hit/guard can juggle)
super combo strong,hl,10x20*120,0,-1000/0,-,1+10,80,81,-45,-,1f invincible, untechable limited juggle knockdown, low hitbox is a strike hitbox, vacuum effect, high hitbox is projectile hitbox, pursuit property, (something about the finish on hit/guard can juggle)
super combo fierce,hl,10x20*120,0,-1000/0,-,1+15,80,81,-45,-,1f invincible, untechable limited juggle knockdown, low hitbox is a strike hitbox, vacuum effect, high hitbox is projectile hitbox, pursuit property, (something about the finish on hit/guard can juggle)
ultra combo 1,hl,340,0,0/0,-,1+10,-,total 66,-25,-,1~12f invincible, invincible on hit, untechable limited juggle knockdown, armor break, strike hitbox
ultra combo 2,hl,0*24x13*60,0,0/0,-,1+10,80,104,-89,-,1~11f invincible, 12~89f projectile invincible, untechable limited juggle knockdown, armor break, low hitbox is a strike hitbox, vacuum effect, high hitbox is projectile hitbox, can juggle
